"lang"
{
"Language"	"russian"
			"DOTA_Tooltip_ability_item_critical_ring2_bonus_spellamp"										"%УВЕЛИЧЕНИЕ УРОНА ОТ ЗАКЛИНАНИЙ:"
			"DOTA_Tooltip_ability_item_critical_ring2_chance"												"%ШАНС УВЕЛИЧЕНИЯ УРОНА:"
	
			"DOTA_Tooltip_ability_item_critical_ring3"														"Critical Ring 3"
			"DOTA_Tooltip_ability_item_critical_ring3_Description"											"Необходим уровень %required_level%\n  Позволяет наносить увеличеный магический урон!"
			"DOTA_Tooltip_ability_item_critical_ring3_bonus_int"											"+$int"
			"DOTA_Tooltip_ability_item_critical_ring3_bonus_hpregen"										"+$hp_regen"
			"DOTA_Tooltip_ability_item_critical_ring3_bonus_mana"											"+$mana"
			"DOTA_Tooltip_ability_item_critical_ring3_bonus_spellamp"										"%УВЕЛИЧЕНИЕ УРОНА ОТ ЗАКЛИНАНИЙ:"
			"DOTA_Tooltip_ability_item_critical_ring3_chance"												"%ШАНС УВЕЛИЧЕНИЯ УРОНА:"
			
			"DOTA_Tooltip_ability_item_critical_ring4"														"Critical Ring 4"
			"DOTA_Tooltip_ability_item_critical_ring4_Description"											"Необходим уровень %required_level%\n  Позволяет наносить увеличеный магический урон!"
			"DOTA_Tooltip_ability_item_critical_ring4_bonus_int"											"+$int"
			"DOTA_Tooltip_ability_item_critical_ring4_bonus_hpregen"										"+$hp_regen"
			"DOTA_Tooltip_ability_item_critical_ring4_bonus_mana"											"+$mana"
			"DOTA_Tooltip_ability_item_critical_ring4_bonus_spellamp"										"%УВЕЛИЧЕНИЕ УРОНА ОТ ЗАКЛИНАНИЙ:"
			"DOTA_Tooltip_ability_item_critical_ring4_chance"												"%ШАНС УВЕЛИЧЕНИЯ УРОНА:"

			"DOTA_Tooltip_ability_item_critical_ring5"														"Critical Ring 5"
			"DOTA_Tooltip_ability_item_critical_ring5_Description"											"Необходим уровень %required_level%\n  Позволяет наносить увеличеный магический урон!"
			"DOTA_Tooltip_ability_item_critical_ring5_bonus_int"											"+$int"
			"DOTA_Tooltip_ability_item_critical_ring5_bonus_hpregen"										"+$hp_regen"
			"DOTA_Tooltip_ability_item_critical_ring5_bonus_mana"											"+$mana"
			"DOTA_Tooltip_ability_item_critical_ring5_bonus_spellamp"										"%УВЕЛИЧЕНИЕ УРОНА ОТ ЗАКЛИНАНИЙ:"
			"DOTA_Tooltip_ability_item_critical_ring5_chance"												"%ШАНС УВЕЛИЧЕНИЯ УРОНА:"			
			
//==========			
			
			"DOTA_Tooltip_ability_item_dark_mist"                              						     	"Dark Mist"
			"DOTA_Tooltip_ability_item_dark_mist_Description"												"Необходим уровень: %required_level%\n <h1>Активируемая: Mist</h1>На %active_duration% секунд, создает туманный щит, который блокирует %incom_damage%% входящего урона, а так же увеличивает лечение на %active_hp_regen%% и регенерацию маны на %active_mana_regen%%.<br><br>Радиус: %aura_radius%"
			"DOTA_Tooltip_ability_item_dark_mist_bonus_mana"												"+$mana"
			"DOTA_Tooltip_ability_item_dark_mist_bonus_int"													"+$int"
			"DOTA_Tooltip_ability_item_dark_mist_active_duration"											"ДЛИТЕЛЬНОСТЬ:"

			"DOTA_Tooltip_ability_item_dark_mist2"                              						  	"Dark Mist 2"
			"DOTA_Tooltip_ability_item_dark_mist2_Description"												"Необходим уровень: %required_level%\n <h1>Активируемая: Mist</h1>На %active_duration% секунд, создает туманный щит, который блокирует %incom_damage%% входящего урона, а так же увеличивает лечение на %active_hp_regen%% и регенерацию маны на %active_mana_regen%%.<br><br>Радиус: %aura_radius%"
			"DOTA_Tooltip_ability_item_dark_mist2_bonus_mana"												"+$mana"
			"DOTA_Tooltip_ability_item_dark_mist2_bonus_int"												"+$int"
			"DOTA_Tooltip_ability_item_dark_mist2_active_duration"											"ДЛИТЕЛЬНОСТЬ:"

			"DOTA_Tooltip_ability_item_dark_mist3"                              						  	"Dark Mist 3"
			"DOTA_Tooltip_ability_item_dark_mist3_Description"												"Необходим уровень: %required_level%\n <h1>Активируемая: Mist</h1>На %active_duration% секунд, создает туманный щит, который блокирует %incom_damage%% входящего урона, а так же увеличивает лечение на %active_hp_regen%% и регенерацию маны на %active_mana_regen%%.<br><br>Радиус: %aura_radius%"
			"DOTA_Tooltip_ability_item_dark_mist3_bonus_mana"												"+$mana"
			"DOTA_Tooltip_ability_item_dark_mist3_bonus_int"												"+$int"
			"DOTA_Tooltip_ability_item_dark_mist3_active_duration"											"ДЛИТЕЛЬНОСТЬ:"

			"DOTA_Tooltip_ability_item_dark_mist4"                              						 	"Dark Mist 4"
			"DOTA_Tooltip_ability_item_dark_mist4_Description"												"Необходим уровень: %required_level%\n <h1>Активируемая: Mist</h1>На %active_duration% секунд, создает туманный щит, который блокирует %incom_damage%% входящего урона, а так же увеличивает лечение на %active_hp_regen%% и регенерацию маны на %active_mana_regen%%.<br><br>Радиус: %aura_radius%"
			"DOTA_Tooltip_ability_item_dark_mist4_bonus_mana"												"+$mana"
			"DOTA_Tooltip_ability_item_dark_mist4_bonus_int"												"+$int"
			"DOTA_Tooltip_ability_item_dark_mist4_active_duration"											"ДЛИТЕЛЬНОСТЬ:"

			"DOTA_Tooltip_ability_item_dark_mist5"                              						    "Dark Mist 5"
			"DOTA_Tooltip_ability_item_dark_mist5_Description"												"Необходим уровень: %required_level%\n <h1>Активируемая: Mist</h1>На %active_duration% секунд, создает туманный щит, который блокирует %incom_damage%% входящего урона, а так же увеличивает лечение на %active_hp_regen%% и регенерацию маны на %active_mana_regen%%.<br><br>Радиус: %aura_radius%"
			"DOTA_Tooltip_ability_item_dark_mist5_bonus_mana"												"+$mana"
			"DOTA_Tooltip_ability_item_dark_mist5_bonus_int"												"+$int"
			"DOTA_Tooltip_ability_item_dark_mist5_active_duration"											"ДЛИТЕЛЬНОСТЬ:"

//==========

			"DOTA_Tooltip_ability_item_god_tribute"															"God's Tribute"
			"DOTA_Tooltip_ability_item_god_tribute_Description"												"Необходим уровень %required_level%\n\n<h1>Пассивная: God's Tribute</h1>С шансом в %rupture_chance%% наносит 200 магического урона атакуемому врагу. А также имеет шанс в %refresh_pct%%% перезарядить последнюю использованную способность."
			"DOTA_Tooltip_ability_item_god_tribute_bonus_intellect"											"+$int"
			"DOTA_Tooltip_ability_item_god_tribute_mana_regen_sec"											"ДОП. ВОССТАНОВЛЕНИЕ МАНЫ:"
			
			"DOTA_Tooltip_ability_item_god_tribute2"														"God's Tribute 2"
			"DOTA_Tooltip_ability_item_god_tribute2_Description"											"Необходим уровень %required_level%\n\n<h1>Пассивная: God's Tribute</h1>С шансом в %rupture_chance%% наносит 200 магического урона атакуемому врагу. А также имеет шанс в %refresh_pct%%% перезарядить последнюю использованную способность."
			"DOTA_Tooltip_ability_item_god_tribute2_bonus_intellect"										"+$int"
			"DOTA_Tooltip_ability_item_god_tribute2_mana_regen_sec"											"ДОП. ВОССТАНОВЛЕНИЕ МАНЫ:"
			
			"DOTA_Tooltip_ability_item_god_tribute3"														"God's Tribute 3"
			"DOTA_Tooltip_ability_item_god_tribute3_Description"											"Необходим уровень %required_level%\n\n<h1>Пассивная: God's Tribute</h1>С шансом в %rupture_chance%% наносит 200 магического урона атакуемому врагу. А также имеет шанс в %refresh_pct%%% перезарядить последнюю использованную способность."
			"DOTA_Tooltip_ability_item_god_tribute3_bonus_intellect"										"+$int"
			"DOTA_Tooltip_ability_item_god_tribute3_mana_regen_sec"											"ДОП. ВОССТАНОВЛЕНИЕ МАНЫ:"			
			
			"DOTA_Tooltip_ability_item_god_tribute4"														"God's Tribute 4"
			"DOTA_Tooltip_ability_item_god_tribute4_Description"											"Необходим уровень %required_level%\n\n<h1>Пассивная: God's Tribute</h1>С шансом в %rupture_chance%% наносит 200 магического урона атакуемому врагу. А также имеет шанс в %refresh_pct%%% перезарядить последнюю использованную способность."
			"DOTA_Tooltip_ability_item_god_tribute4_bonus_intellect"										"+$int"
			"DOTA_Tooltip_ability_item_god_tribute4_mana_regen_sec"											"ДОП. ВОССТАНОВЛЕНИЕ МАНЫ:"		

			"DOTA_Tooltip_ability_item_god_tribute5"														"God's Tribute 5"
			"DOTA_Tooltip_ability_item_god_tribute5_Description"											"Необходим уровень %required_level%\n\n<h1>Пассивная: God's Tribute</h1>С шансом в %rupture_chance%% наносит 200 магического урона атакуемому врагу. А также имеет шанс в %refresh_pct%%% перезарядить последнюю использованную способность."
			"DOTA_Tooltip_ability_item_god_tribute5_bonus_intellect"										"+$int"
			"DOTA_Tooltip_ability_item_god_tribute5_mana_regen_sec"											"ДОП. ВОССТАНОВЛЕНИЕ МАНЫ:"			

//================================================================================================CREEPS================================================================================================			
		
			"npc_dota_hero_dado"																				"Dado"
			"npc_dota_hero_triss"																				"Triss"
			"npc_dota_hero_medusa"																				"Medusa "
			
			"box"																								"Сокровища"
			"box_shadow"																						"Сокровища"
			"box_mini1"																							"Сокровища"
			"box2"																								"Сокровища"
			"box3"																								"Сокровища"
			"box4"																								"Сокровища"
			"box5"																								"Сокровища"
			"box7"																								"Сокровища"
			"box8"																								"Сокровища"
			"minibox"																							"Сокровища"
			"guard"																								"СТРАЖ"
			"medusa"																							"Королева пауков"
			"Lord"																								"Лорд тьмы"
			"NYX"																								"Царь Скарабей"
			"NYX_2"																								"Брат Скарабей"
			"npc_trap_visage"																					"Кислотник"
			"undying"																							"Нежить"
			"tank"																								"Железный"
			"npc_slardar_unit"																					"Селедка"
			"npc_boss_monkey_king"																				"Макака-забияка"
			"encha"																								"Дриада"
			"small_hellbear"																					"Гризли"
			"npc_dota_crate2"																					"Ящик"
			"npc_lifestealer"																					"Гуль"
			"warlock" 																							"Чернокнижник"
			"batr"																								"Гарпия"
			"big_bear"																							"Медвежонок"
			"npc_forest"																						"Минер"
			"npc_dota_creature_hellbear"																		"Ярый"
			"npc_dota_creature_small_hellbear"																	"Мелкий урса"
			"npc_dota_creature_dire_hound"																		"Псина"
			"npc_dota_creature_dire_hound_boss"																	"Вожак"
			"npc_dota_creature_big_bear"																		"БАЛУ"
			"forest_zombie"																						"Зомби"
			"forest_fat_zombie"																					"Жирдяй"
			"forest_fat_zombie2"																				"Жирдяй"
			"forest_fat_zombie3"																				"Жирдяй"
			"forest_fat_zombie4"																				"Жирдяй"
			"forest_fat_zombie5"																				"Жирдяй"
			"forest_fat_zombie6"																				"Жирдяй"
			"npc_dota_crate"																					"Ящик"
			"boss_undying"																						"Вонючая тварь"
			"TUSK"																								"Ледяной кулак"
			"CRYSTAL"																							"Снежинка"
			"apparat"																							"Ледяной"
			"lich"																								"Ледяной дьявол"
			"npc_boss_fura"																								"Хранитель Леса"	
			"hound_boss"																						"Лютоволк"
			"white_walker" 																								"Белый ходок"
			"treant"																							"Баобаб"
			"npc_blob"																								"Blob"
			"morf"																								"Жидкий"
			"npc_dota_creature_large_ogre_seal"																	"Морж-мутант"
			"mirana"																	"Принцесса Луны"
			"npc_dota_creature_storegga"																		"Большой камушек"
			"npc_boss_slardar" 																							"Тритон"
			"Skeleton"																							"Скелет"
			"npc_snow"																							"Овца"
			"npc_snow2"																							"Овца"
			"npc_snow3"																							"Овца"
			"icespider"																							"Глыба льда"
			"troll_high_priest"																					"Троль"
			"satyr_hellcaller"																					"Адский сатир"
			"satyr_soulstealer"																					"Сатир приспешник"
