"lang"
{
"Language"	"English"
	"DOTA_Tooltip_ability_item_kaya_lua2_mana_regen_multiplier" 	 "%+to increased mana regeneration"
	"DOTA_Tooltip_ability_item_kaya_lua2_spell_lifesteal_amp" 	 "%+spell lifesteal amplification"

	"DOTA_Tooltip_ability_item_kaya_lua3" 	 "Ultra So"
	"DOTA_Tooltip_ability_item_kaya_lua3_lore" 	 "Staff of a renowned sorceress, lost millennia ago."
	"DOTA_Tooltip_ability_item_kaya_lua3_note0" 	 "The effects of multiple such items do not stack."
	"DOTA_Tooltip_ability_item_kaya_lua3_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_kaya_lua3_spell_amp" 	 "%+spell damage"
	"DOTA_Tooltip_ability_item_kaya_lua3_mana_regen_multiplier" 	 "%+to increased mana regeneration"
	"DOTA_Tooltip_ability_item_kaya_lua3_spell_lifesteal_amp" 	 "%+spell lifesteal amplification"

//==========

	"DOTA_Tooltip_ability_item_Aether_kaya" 	 "Aether Kaya"
	"DOTA_Tooltip_ability_item_Aether_kaya_bonus_intelligence" 	 "+$int"
	"DOTA_Tooltip_ability_item_Aether_kaya_bonus_md" 	 "%+Ability Damage"
	"DOTA_Tooltip_ability_item_Aether_kaya_bonus_mp" 	 "+$mana"
	"DOTA_Tooltip_ability_item_Aether_kaya_bonus_mp_reg" 	 "+$mana_regen"
	"DOTA_Tooltip_ability_item_Aether_kaya_bonus_dmg" 	 "%+Ability Damage per Intelligence"
	"DOTA_Tooltip_ability_item_Aether_kaya_description" 	 "<h1>Passive: Aethereal Focus</h1> Increases the cast range of abilities and items by %bonus_cr%. \n <font color='#ff0000'>Does not stack!</font>"

	"DOTA_Tooltip_ability_item_Aether_kaya2" 	 "Ultra Aether kaya"
	"DOTA_Tooltip_ability_item_Aether_kaya2_bonus_intelligence" 	 "+$int"
	"DOTA_Tooltip_ability_item_Aether_kaya2_bonus_md" 	 "%+Ability Damage"
	"DOTA_Tooltip_ability_item_Aether_kaya2_bonus_mp" 	 "+$mana"
	"DOTA_Tooltip_ability_item_Aether_kaya2_bonus_mp_reg" 	 "+$mana_regen"
	"DOTA_Tooltip_ability_item_Aether_kaya2_bonus_dmg" 	 "%+Ability Damage per Intelligence"
	"DOTA_Tooltip_ability_item_Aether_kaya2_description" 	 "<h1>Passive: Aethereal Focus</h1> Increases the cast range of abilities and items by %bonus_cr%. \n <font color='#ff0000'>Does not stack!</font>"

//==========

	"DOTA_Tooltip_ability_item_bfury_lua1" 	 "Battle Fury"
	"DOTA_Tooltip_ability_item_bfury_lua1_Description" 	 "<h1>Active: Chop Tree</h1> Chop down the selected tree.<br><br>Cast range: %abilitycastrange%\n<h1>Passive: Quell</h1> Increases attack damage against non-hero units , by %quelling_bonus% for melee heroes and %quelling_bonus_ranged% for ranged heroes.\n<h1>Passive: Cleave</h1> The hero's attacks cleave through the victim, dealing physical damage to enemies within %cleave_distance% around him (melee only) combat).<br><br>• Damage to heroes: %cleave_damage_percent%%%<br>• Damage to creeps: %cleave_damage_percent_creep%%%"
	"DOTA_Tooltip_ability_item_bfury_lua1_Lore" 	 "The wielder of this mighty ax can mow down enemies in ranks."
	"DOTA_Tooltip_ability_item_bfury_lua1_Note0" 	 "Cleave damage pierces spell immunity."
	"DOTA_Tooltip_ability_item_bfury_lua1_Note1" 	 "Each item or ability that grants cleave deals damage separately."
	"DOTA_Tooltip_ability_item_bfury_lua1_bonus_damage" 	 "+$damage"
	"DOTA_Tooltip_ability_item_bfury_lua1_bonus_health_regen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_bfury_lua1_bonus_mana_regen" 	 "+$mana_regen"

	"DOTA_Tooltip_ability_item_bfury_lua2" 	 "Great Battle Fury"
	"DOTA_Tooltip_ability_item_bfury_lua2_Description" 	 "<h1>Active: Chop Tree</h1> Chop down the selected tree.<br><br>Cast range: %abilitycastrange%\n<h1>Passive: Quell</h1> Increases attack damage against non-hero units , by %quelling_bonus% for melee heroes and %quelling_bonus_ranged% for ranged heroes.\n<h1>Passive: Cleave</h1> The hero's attacks cleave through the victim, dealing physical damage to enemies within %cleave_distance% around him (melee only) combat).<br><br>• Damage to heroes: %cleave_damage_percent%%%<br>• Damage to creeps: %cleave_damage_percent_creep%%%"
	"DOTA_Tooltip_ability_item_bfury_lua2_Lore" 	 "The wielder of this mighty ax can mow down enemies in ranks."
	"DOTA_Tooltip_ability_item_bfury_lua2_Note0" 	 "Cleave damage pierces spell immunity."
	"DOTA_Tooltip_ability_item_bfury_lua2_Note1" 	 "Each item or ability that grants cleave deals damage separately."
	"DOTA_Tooltip_ability_item_bfury_lua2_bonus_damage" 	 "+$damage"
	"DOTA_Tooltip_ability_item_bfury_lua2_bonus_health_regen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_bfury_lua2_bonus_mana_regen" 	 "+$mana_regen"
			
	"DOTA_Tooltip_ability_item_bfury_lua3" 	 "Ultra Battle Fury"
	"DOTA_Tooltip_ability_item_bfury_lua3_Description" 	 "<h1>Active: Chop Tree</h1> Chop down the selected tree.<br><br>Cast range: %abilitycastrange%\n<h1>Passive: Quell</h1> Increases attack damage against non-hero units , by %quelling_bonus% for melee heroes and %quelling_bonus_ranged% for ranged heroes.\n<h1>Passive: Cleave</h1> The hero's attacks cleave through the victim, dealing physical damage to enemies within %cleave_distance% around him (melee only) combat).<br><br>• Damage to heroes: %cleave_damage_percent%%%<br>• Damage to creeps: %cleave_damage_percent_creep%%%"
	"DOTA_Tooltip_ability_item_bfury_lua3_Lore" 	 "The wielder of this mighty ax can mow down enemies in ranks."
	"DOTA_Tooltip_ability_item_bfury_lua3_Note0" 	 "Cleave damage pierces spell immunity."
	"DOTA_Tooltip_ability_item_bfury_lua3_Note1" 	 "Each item or ability that grants cleave deals damage separately."
	"DOTA_Tooltip_ability_item_bfury_lua3_bonus_damage" 	 "+$damage"
	"DOTA_Tooltip_ability_item_bfury_lua3_bonus_health_regen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_bfury_lua3_bonus_mana_regen" 	 "+$mana_regen"

//==========

	"DOTA_Tooltip_ability_item_heart_lua1" 	 "Heart"
	"DOTA_Tooltip_ability_item_heart_lua1_Lore" 	 "The preserved heart of an extinct monster that strengthens the wearer's resilience."
	"DOTA_Tooltip_ability_item_heart_lua1_bonus_strength" 	 "+$str"
	"DOTA_Tooltip_ability_item_heart_lua1_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_heart_lua1_health_regen_pct" 	 "%+max health per second"

	"DOTA_Tooltip_ability_item_heart_lua2" 	 "Great Heart"
	"DOTA_Tooltip_ability_item_heart_lua2_Lore" 	 "The preserved heart of an extinct monster that strengthens the wearer's resilience."
	"DOTA_Tooltip_ability_item_heart_lua2_bonus_strength" 	 "+$str"
	"DOTA_Tooltip_ability_item_heart_lua2_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_heart_lua2_health_regen_pct" 	 "%+max health per second"
			
	"DOTA_Tooltip_ability_item_heart_lua3" 	 "Ultra Heart"
	"DOTA_Tooltip_ability_item_heart_lua3_Lore" 	 "The preserved heart of an extinct monster that strengthens the wearer's resilience."
	"DOTA_Tooltip_ability_item_heart_lua3_bonus_strength" 	 "+$str"
	"DOTA_Tooltip_ability_item_heart_lua3_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_heart_lua3_health_regen_pct" 	 "%+max health per second"

//==========

	"DOTA_Tooltip_ability_item_skadi_lua1" 	 "Skadi"
	"DOTA_Tooltip_ability_item_skadi_lua1_Description" 	 "<h1>Passive: Cold Attack</h1> Each attack slows the target's movement and attack for %cold_duration% seconds, and reduces their healing, health regeneration, lifesteal, and ability lifesteal by %heal_reduction%%%. Slow depends on type Prey Attacks: Slows movement of ranged creatures by %cold_slow_ranged%%%, attack by %cold_slow_ranged%, slows movement of melee creatures by %cold_slow_melee%%%, attack by %cold_slow_melee%."
	"DOTA_Tooltip_ability_item_skadi_lua1_Lore" 	 "An incredibly rare artifact guarded by azure dragons."
	"DOTA_Tooltip_ability_item_skadi_lua1_bonus_all_stats" 	 "+$all"
	"DOTA_Tooltip_ability_item_skadi_lua1_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_skadi_lua1_bonus_mana" 	 "+$mana"

	"DOTA_Tooltip_ability_item_skadi_lua2" 	 "Great Sakdi"
	"DOTA_Tooltip_ability_item_skadi_lua2_Description" 	 "<h1>Passive: Cold Attack</h1> Each attack slows the target's movement and attack for %cold_duration% seconds, and reduces their healing, health regeneration, lifesteal, and ability lifesteal by %heal_reduction%%%. Slow depends on type Prey Attacks: Slows movement of ranged creatures by %cold_slow_ranged%%%, attack by %cold_slow_ranged%, slows movement of melee creatures by %cold_slow_melee%%%, attack by %cold_slow_melee%."
	"DOTA_Tooltip_ability_item_skadi_lua2_Lore" 	 "An incredibly rare artifact guarded by azure dragons."
	"DOTA_Tooltip_ability_item_skadi_lua2_bonus_all_stats" 	 "+$all"
	"DOTA_Tooltip_ability_item_skadi_lua2_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_skadi_lua2_bonus_mana" 	 "+$mana"
					
	"DOTA_Tooltip_ability_item_skadi_lua3" 	 "Ultra Skadi"
	"DOTA_Tooltip_ability_item_skadi_lua3_Description" 	 "<h1>Passive: Cold Attack</h1> Each attack slows the target's movement and attack for %cold_duration% seconds, and reduces their healing, health regeneration, lifesteal, and ability lifesteal by %heal_reduction%%%. Slow depends on type Prey Attacks: Slows movement of ranged creatures by %cold_slow_ranged%%%, attack by %cold_slow_ranged%, slows movement of melee creatures by %cold_slow_melee%%%, attack by %cold_slow_melee%."
	"DOTA_Tooltip_ability_item_skadi_lua3_Lore" 	 "An incredibly rare artifact guarded by azure dragons."
	"DOTA_Tooltip_ability_item_skadi_lua3_bonus_all_stats" 	 "+$all"
	"DOTA_Tooltip_ability_item_skadi_lua3_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_skadi_lua3_bonus_mana" 	 "+$mana"

//==========

	"DOTA_Tooltip_ability_item_octarine_core_lua1" 	 "Octarine Core"
	"DOTA_Tooltip_ability_item_octarine_core_lua1_Description" 	 "<h1>Active: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities. \n <h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%."
	"DOTA_Tooltip_ability_item_octarine_core_lua1_cast_range_bonus" 	 "+$cast_range"
	"DOTA_Tooltip_ability_item_octarine_core_lua1_bonus_mana_regen" 	 "+$mana_regen"
	"DOTA_Tooltip_ability_item_octarine_core_lua1_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_octarine_core_lua1_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_octarine_core_lua1_Lore" 	 "The very basis of sorcery is hidden in flowers, which only the most gifted can see."

	"DOTA_Tooltip_ability_item_octarine_core_lua2" 	 "Great Octarine Core"
	"DOTA_Tooltip_ability_item_octarine_core_lua2_Description" 	 "<h1>Active: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities. \n <h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%."
	"DOTA_Tooltip_ability_item_octarine_core_lua2_cast_range_bonus" 	 "+$cast_range"
	"DOTA_Tooltip_ability_item_octarine_core_lua2_bonus_mana_regen" 	 "+$mana_regen"
	"DOTA_Tooltip_ability_item_octarine_core_lua2_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_octarine_core_lua2_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_octarine_core_lua2_Lore" 	 "The very basis of sorcery is hidden in flowers, which only the most gifted can see."
			
	"DOTA_Tooltip_ability_item_octarine_core_lua3" 	 "Ultra Octarine Core"
	"DOTA_Tooltip_ability_item_octarine_core_lua3_Description" 	 "<h1>Active: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities. \n <h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%."
	"DOTA_Tooltip_ability_item_octarine_core_lua3_cast_range_bonus" 	 "+$cast_range"
	"DOTA_Tooltip_ability_item_octarine_core_lua3_bonus_mana_regen" 	 "+$mana_regen"
	"DOTA_Tooltip_ability_item_octarine_core_lua3_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_octarine_core_lua3_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_octarine_core_lua3_Lore" 	 "The very basis of sorcery is hidden in flowers, which only the most gifted can see."

//==========

	"DOTA_Tooltip_ability_item_rapier_lua1" 	 "Rapier"
	"DOTA_Tooltip_ability_item_rapier_lua1_Lore" 	 "So powerful it drives you crazy."
	"DOTA_Tooltip_ability_item_rapier_lua1_bonus_damage" 	 "+$damage"
			
	"DOTA_Tooltip_ability_item_rapier_lua2" 	 "Great Rapier"
	"DOTA_Tooltip_ability_item_rapier_lua2_Lore" 	 "So powerful it drives you crazy."
	"DOTA_Tooltip_ability_item_rapier_lua2_bonus_damage" 	 "+$damage"
			
	"DOTA_Tooltip_ability_item_rapier_lua3" 	 "Ultra Rapier"
	"DOTA_Tooltip_ability_item_rapier_lua3_Lore" 	 "So powerful it drives you crazy."
	"DOTA_Tooltip_ability_item_rapier_lua3_bonus_damage" 	 "+$damage"
			
//==========
			
	"DOTA_Tooltip_ability_item_rapier_lua1_base" 	 "Base Rapier"
	"DOTA_Tooltip_ability_item_rapier_lua1_base_Lore" 	 "<font color='#FF0000'>Same item levels do not stack</font>"
	"DOTA_Tooltip_ability_item_rapier_lua1_base_bonus_damage" 	 "+BASE DAMAGE"
			
	"DOTA_Tooltip_ability_item_rapier_lua2_base" 	 "Base Great Rapier"
	"DOTA_Tooltip_ability_item_rapier_lua2_base_Lore" 	 "<font color='#FF0000'>Same item levels do not stack</font>"
	"DOTA_Tooltip_ability_item_rapier_lua2_base_bonus_damage" 	 "+BASE DAMAGE"
			
	"DOTA_Tooltip_ability_item_rapier_lua3_base" 	 "Base Ultra Rapier"
	"DOTA_Tooltip_ability_item_rapier_lua3_base_Lore" 	 "<font color='#FF0000'>Same item levels do not stack</font>"
	"DOTA_Tooltip_ability_item_rapier_lua3_base_bonus_damage" 	 "+BASE DAMAGE"
			
//==========

	"DOTA_Tooltip_ability_item_vladmir_lua1" 	 "Vladmir"
	"DOTA_Tooltip_ability_item_vladmir_lua1_Description" 	 "<h1>Passive: Vladmir's Aura</h1>Increases allies' lifesteal by %lifesteal_aura%%%, their damage by %damage_aura%%% armor by %armor_aura%, and their mana regeneration by %mana_regen_aura%. <br><br>Radius : %aura_radius%"
	"DOTA_Tooltip_ability_item_vladmir_lua1_Lore" 	 "A macabre mask cursed with the malice of a fallen vampire."

	"DOTA_Tooltip_ability_item_vladmir_lua2" 	 "Great Vladmir"
	"DOTA_Tooltip_ability_item_vladmir_lua2_Description" 	 "<h1>Passive: Vladmir's Aura</h1>Increases allies' lifesteal by %lifesteal_aura%%%, their damage by %damage_aura%%% armor by %armor_aura%, and their mana regeneration by %mana_regen_aura%. <br><br>Radius : %aura_radius%"
	"DOTA_Tooltip_ability_item_vladmir_lua2_Lore" 	 "A macabre mask cursed with the malice of a fallen vampire."

	"DOTA_Tooltip_ability_item_vladmir_lua3" 	 "Ultra Vladmir"
	"DOTA_Tooltip_ability_item_vladmir_lua3_Description" 	 "<h1>Passive: Vladmir's Aura</h1>Increases allies' lifesteal by %lifesteal_aura%%%, their damage by %damage_aura%%% armor by %armor_aura%, and their mana regen by %mana_regen_aura%. <br><br>Radius: %aura_radius%"
	"DOTA_Tooltip_ability_item_vladmir_lua3_Lore" 	 "A macabre mask cursed with the malice of a fallen vampire."

//==========

	"DOTA_Tooltip_ability_item_crimson_guard_lua1" 	 "Crimson Guard"
	"DOTA_Tooltip_ability_item_crimson_guard_lua1_Description" 	 "<h1>Active: Guard</h1> Gives nearby Heroes and Buildings a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each attack for %duration%% seconds. <br><br>Ability affects the same same creature no more than once every %tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> Has a %block_chance%%% chance to block %block_damage_melee% damage , if the owner is a melee hero, or %block_damage_ranged% damage if a ranged hero."
	"DOTA_Tooltip_ability_item_crimson_guard_lua1_Lore" 	 "A cuirass originally forged to ward off the dread Year."
	"DOTA_Tooltip_ability_item_crimson_guard_lua1_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_crimson_guard_lua1_bonus_health_regen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_crimson_guard_lua1_bonus_armor" 	 "+$armor"
	"DOTA_Tooltip_ability_item_crimson_guard_lua1_Note0" 	 "Multiple damage blocking abilities do not stack."

	"DOTA_Tooltip_ability_item_crimson_guard_lua2" 	 "Great Crimson Guard"
	"DOTA_Tooltip_ability_item_crimson_guard_lua2_Description" 	 "<h1>Active: Guard</h1> Gives nearby Heroes and Buildings a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each attack for %duration%% seconds. <br><br>Ability affects the same same creature no more than once every %tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> Has a %block_chance%%% chance to block %block_damage_melee% damage , if the owner is a melee hero, or %block_damage_ranged% damage if a ranged hero."
	"DOTA_Tooltip_ability_item_crimson_guard_lua2_Lore" 	 "A cuirass originally forged to ward off the dread Year."
	"DOTA_Tooltip_ability_item_crimson_guard_lua2_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_crimson_guard_lua2_bonus_health_regen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_crimson_guard_lua2_bonus_armor" 	 "+$armor"
	"DOTA_Tooltip_ability_item_crimson_guard_lua2_Note0" 	 "Multiple damage blocking abilities do not stack."
																
	"DOTA_Tooltip_ability_item_crimson_guard_lua3" 	 "Ultra Crimson Guard"
	"DOTA_Tooltip_ability_item_crimson_guard_lua3_Description" 	 "<h1>Active: Guard</h1> Gives nearby Heroes and Buildings a %block_chance_active%%% chance to block %block_damage_melee_active% damage from each attack for %duration%% seconds. <br><br>Ability affects the same same creature no more than once every %tooltip_reapply_time% seconds.<br><br>Radius: %bonus_aoe_radius%\n<h1>Passive: Damage Block</h1> Has a %block_chance%%% chance to block %block_damage_melee% damage , if the owner is a melee hero, or %block_damage_ranged% damage if a ranged hero."
	"DOTA_Tooltip_ability_item_crimson_guard_lua3_Lore" 	 "A cuirass originally forged to ward off the dread Year."
	"DOTA_Tooltip_ability_item_crimson_guard_lua3_bonus_health" 	 "+$health"
	"DOTA_Tooltip_ability_item_crimson_guard_lua3_bonus_health_regen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_crimson_guard_lua3_bonus_armor" 	 "+$armor"
	"DOTA_Tooltip_ability_item_crimson_guard_lua3_Note0" 	 "Multiple damage blocking abilities do not stack."

//==========

	"DOTA_Tooltip_ability_item_pipe_lua1" 	 "Pipe"
	"DOTA_Tooltip_ability_item_pipe_lua1_Description" 	 "<h1>Active: Barrier</h1>Creates a barrier on the wearer and surrounding allies that blocks %barrier_block% magic damage. Lasts %barrier_duration% sec.<br><br>Radius: %barrier_radius%\n<h1>Passive : Insight Aura</h1>Affects nearby allies and increases their health regeneration by %aura_health_regen% and their magic resistance by %magic_resistance_aura%%%.<br><br>Radius: %aura_radius%"
	"DOTA_Tooltip_ability_item_pipe_lua1_Lore" 	 "A powerful artifact of mysterious origin. It creates barriers that protect against magical powers."
